                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4649,                 1.9795,                 1.5005,                0.32814,                0.15884,                0.13155,                0.06271,                  1.822,                 1.3569,                  1.177,               0.067008,             0.00033326,             0.00033326
                      2,                 1.7267,                 1.2774,                 1.1519,                0.33408,                 0.2496,                0.22287,                 0.1115,                 1.5417,                 1.0691,                 1.0679,               0.034007,             0.00066643,             0.00066643
                      3,                   1.57,                  1.121,                 1.0876,                0.48365,                0.28528,                 0.2763,                 0.1442,                  1.437,                0.96346,                 1.0227,              0.0010066,             0.00099895,             0.00099895
                      4,                 1.4953,                 1.0437,                 1.0597,                0.43007,                0.30836,                0.31114,                0.16496,                 1.3839,                0.90728,                 1.0057,              0.0009978,              0.0009978,              0.0009978
                      5,                 1.4525,                0.99794,                 1.0417,                0.55464,                0.31881,                0.33345,                0.17795,                 1.3555,                0.87592,                0.99306,              0.0009961,              0.0009961,              0.0009961
                      6,                 1.4238,                0.96929,                 1.0306,                0.55981,                0.33564,                0.34719,                0.18811,                 1.3378,                0.85531,                0.98509,             0.00099391,             0.00099391,             0.00099391
                      7,                  1.406,                0.95068,                 1.0236,                 0.5758,                0.34388,                0.36216,                0.19657,                 1.3238,                0.83922,                 0.9794,             0.00099123,             0.00099123,             0.00099123
                      8,                 1.3916,                0.93461,                 1.0179,                0.60998,                0.34597,                0.37222,                0.20295,                 1.3133,                0.82707,                0.97522,             0.00098808,             0.00098808,             0.00098808
                      9,                 1.3784,                0.91913,                 1.0126,                0.59319,                0.35848,                0.38004,                0.20821,                 1.3051,                0.81752,                0.97164,             0.00098445,             0.00098445,             0.00098445
                     10,                  1.368,                0.90961,                 1.0092,                0.59074,                0.36214,                0.38532,                0.21084,                 1.2989,                0.81014,                0.96939,             0.00098035,             0.00098035,             0.00098035
                     11,                 1.3607,                 0.8993,                 1.0058,                0.60378,                0.36544,                0.39089,                0.21389,                 1.2938,                0.80393,                0.96729,             0.00097577,             0.00097577,             0.00097577
                     12,                 1.3529,                0.89227,                 1.0024,                0.61063,                0.36575,                 0.3947,                0.21659,                 1.2897,                0.79876,                0.96574,             0.00097074,             0.00097074,             0.00097074
                     13,                 1.3457,                0.88295,                0.99982,                0.60902,                0.37097,                0.39833,                0.21891,                 1.2866,                0.79508,                0.96443,             0.00096524,             0.00096524,             0.00096524
                     14,                 1.3408,                0.87876,                0.99786,                 0.6139,                 0.3723,                0.40135,                0.22067,                 1.2838,                0.79188,                0.96344,             0.00095929,             0.00095929,             0.00095929
                     15,                 1.3364,                0.87259,                 0.9961,                0.61582,                0.37234,                0.40327,                0.22177,                 1.2818,                0.78949,                0.96265,             0.00095289,             0.00095289,             0.00095289
                     16,                 1.3301,                0.86524,                0.99381,                0.61306,                0.37451,                0.40526,                0.22306,                 1.2797,                0.78708,                0.96182,             0.00094605,             0.00094605,             0.00094605
                     17,                 1.3256,                  0.862,                0.99202,                0.61854,                0.37523,                0.40724,                0.22421,                 1.2778,                 0.7851,                0.96096,             0.00093877,             0.00093877,             0.00093877
                     18,                 1.3206,                0.85722,                0.99002,                0.61773,                0.37854,                0.40908,                0.22554,                  1.276,                0.78334,                0.96026,             0.00093107,             0.00093107,             0.00093107
                     19,                 1.3157,                0.85099,                0.98867,                0.62021,                0.37967,                0.41126,                0.22688,                 1.2743,                0.78166,                0.95949,             0.00092294,             0.00092294,             0.00092294
                     20,                 1.3152,                0.84859,                 0.9883,                0.61623,                0.38309,                0.41267,                0.22801,                 1.2727,                0.77999,                0.95879,              0.0009144,              0.0009144,              0.0009144
                     21,                 1.3108,                0.84572,                0.98694,                 0.6213,                0.38197,                0.41435,                0.22943,                 1.2711,                0.77837,                0.95801,             0.00090546,             0.00090546,             0.00090546
                     22,                 1.3082,                0.84047,                 0.9856,                0.61826,                0.38491,                0.41549,                0.23051,                 1.2695,                0.77673,                0.95727,             0.00089613,             0.00089613,             0.00089613
                     23,                 1.3058,                0.83923,                0.98456,                0.62146,                0.38614,                 0.4175,                0.23164,                  1.268,                0.77501,                0.95658,              0.0008864,              0.0008864,              0.0008864
                     24,                  1.302,                0.83545,                0.98357,                0.62554,                0.38772,                0.41916,                0.23269,                 1.2665,                0.77338,                0.95588,              0.0008763,              0.0008763,              0.0008763
                     25,                 1.3007,                0.83296,                0.98252,                0.63145,                0.38718,                0.42069,                0.23372,                 1.2649,                0.77178,                0.95515,             0.00086584,             0.00086584,             0.00086584
                     26,                 1.2968,                 0.8303,                 0.9813,                0.63608,                0.38662,                0.42244,                0.23449,                 1.2636,                0.77019,                0.95452,             0.00085502,             0.00085502,             0.00085502
                     27,                 1.2949,                0.82675,                0.98081,                 0.6358,                0.39121,                0.42389,                0.23569,                 1.2622,                0.76853,                0.95392,             0.00084385,             0.00084385,             0.00084385
                     28,                 1.2933,                0.82632,                0.98004,                0.64095,                0.38879,                0.42543,                0.23653,                  1.261,                0.76692,                0.95334,             0.00083235,             0.00083235,             0.00083235
                     29,                 1.3061,                0.83952,                0.98564,                0.63933,                0.39052,                0.42635,                0.23693,                 1.2602,                0.76561,                0.95315,             0.00082052,             0.00082052,             0.00082052
                     30,                 1.3034,                0.83537,                0.98436,                 0.6393,                0.39344,                0.42763,                0.23746,                 1.2593,                0.76419,                0.95284,             0.00080839,             0.00080839,             0.00080839
                     31,                 1.2987,                0.83256,                0.98225,                0.63484,                0.39471,                0.42835,                0.23806,                 1.2585,                 0.7628,                0.95248,             0.00079595,             0.00079595,             0.00079595
                     32,                 1.2973,                0.82969,                0.98226,                0.63534,                0.39751,                0.42991,                0.23874,                 1.2577,                0.76154,                0.95213,             0.00078323,             0.00078323,             0.00078323
                     33,                 1.2955,                0.82644,                0.98066,                0.63829,                0.39671,                0.43136,                0.23965,                 1.2568,                0.76037,                 0.9517,             0.00077023,             0.00077023,             0.00077023
                     34,                 1.2912,                0.82408,                0.97923,                0.63942,                0.39608,                0.43191,                 0.2403,                 1.2558,                0.75913,                0.95124,             0.00075698,             0.00075698,             0.00075698
                     35,                 1.2901,                0.82188,                0.97935,                0.64371,                0.39519,                0.43272,                0.24084,                  1.255,                0.75805,                0.95084,             0.00074347,             0.00074347,             0.00074347
                     36,                 1.2884,                0.81996,                 0.9785,                0.64684,                0.39426,                0.43326,                0.24155,                 1.2541,                0.75698,                0.95042,             0.00072973,             0.00072973,             0.00072973
                     37,                 1.2848,                0.81599,                0.97714,                0.65026,                0.39323,                0.43415,                0.24219,                 1.2533,                0.75588,                0.95002,             0.00071576,             0.00071576,             0.00071576
                     38,                 1.2822,                0.81371,                 0.9765,                0.64974,                0.39552,                0.43525,                0.24274,                 1.2525,                0.75484,                0.94964,             0.00070159,             0.00070159,             0.00070159
                     39,                 1.2823,                0.81211,                 0.9758,                0.65087,                0.39602,                0.43644,                0.24359,                 1.2519,                0.75386,                0.94925,             0.00068722,             0.00068722,             0.00068722
                     40,                 1.2792,                0.80952,                0.97447,                0.65207,                0.39634,                0.43747,                0.24414,                 1.2512,                0.75291,                0.94887,             0.00067268,             0.00067268,             0.00067268
                     41,                 1.2772,                0.80717,                0.97398,                0.65353,                0.39749,                0.43809,                0.24471,                 1.2503,                0.75193,                0.94847,             0.00065796,             0.00065796,             0.00065796
                     42,                 1.2759,                0.80652,                0.97316,                0.65117,                0.39998,                0.43883,                0.24521,                 1.2494,                0.75101,                0.94806,              0.0006431,              0.0006431,              0.0006431
                     43,                 1.2749,                0.80391,                0.97299,                0.64963,                0.40135,                0.43927,                0.24581,                 1.2487,                0.75015,                0.94775,              0.0006281,              0.0006281,              0.0006281
                     44,                 1.2722,                0.80046,                0.97233,                0.65571,                0.40082,                0.44029,                0.24639,                 1.2481,                0.74927,                0.94738,             0.00061298,             0.00061298,             0.00061298
                     45,                  1.271,                0.80036,                0.97197,                0.65358,                0.40207,                0.44166,                0.24702,                 1.2473,                0.74839,                0.94702,             0.00059775,             0.00059775,             0.00059775
                     46,                 1.2683,                0.79785,                0.97064,                0.65895,                0.40109,                 0.4425,                0.24752,                 1.2467,                0.74746,                0.94665,             0.00058244,             0.00058244,             0.00058244
                     47,                  1.265,                0.79443,                0.97019,                0.66174,                 0.4026,                0.44369,                 0.2482,                  1.246,                0.74654,                0.94635,             0.00056704,             0.00056704,             0.00056704
                     48,                 1.2669,                 0.7946,                 0.9703,                0.66554,                0.40072,                0.44441,                0.24885,                 1.2453,                0.74552,                0.94597,             0.00055158,             0.00055158,             0.00055158
                     49,                  1.264,                0.79299,                0.96976,                 0.6673,                0.40125,                0.44453,                 0.2491,                 1.2447,                0.74467,                0.94565,             0.00053608,             0.00053608,             0.00053608
                     50,                 1.2631,                0.79045,                0.96917,                0.66351,                 0.4041,                0.44554,                0.24953,                  1.244,                0.74384,                 0.9453,             0.00052055,             0.00052055,             0.00052055
                     51,                 1.2624,                0.79018,                0.96871,                0.65735,                0.40659,                0.44579,                0.24996,                 1.2432,                0.74285,                0.94496,               0.000505,               0.000505,               0.000505
                     52,                 1.2605,                0.78888,                0.96841,                 0.6607,                0.40662,                0.44666,                0.25051,                 1.2426,                0.74212,                0.94468,             0.00048945,             0.00048945,             0.00048945
                     53,                 1.2598,                0.78689,                0.96769,                0.66487,                0.40705,                0.44716,                0.25095,                  1.242,                0.74118,                0.94437,             0.00047392,             0.00047392,             0.00047392
                     54,                 1.2572,                0.78584,                0.96704,                0.66263,                0.40766,                0.44762,                0.25125,                 1.2414,                0.74049,                0.94406,             0.00045842,             0.00045842,             0.00045842
                     55,                 1.2572,                0.78436,                0.96717,                 0.6651,                0.40684,                0.44837,                0.25155,                 1.2408,                0.73951,                 0.9438,             0.00044296,             0.00044296,             0.00044296
                     56,                 1.2567,                0.78462,                0.96708,                0.66637,                0.40745,                0.44904,                0.25178,                 1.2402,                0.73869,                0.94353,             0.00042756,             0.00042756,             0.00042756
                     57,                  1.256,                0.78168,                0.96608,                0.67157,                0.40694,                0.44955,                0.25233,                 1.2398,                0.73812,                0.94328,             0.00041225,             0.00041225,             0.00041225
                     58,                 1.2543,                0.78049,                0.96585,                0.66587,                0.41055,                0.45055,                0.25269,                 1.2392,                0.73724,                0.94299,             0.00039702,             0.00039702,             0.00039702
                     59,                 1.2516,                0.77874,                 0.9654,                0.66943,                0.41045,                0.45116,                0.25313,                 1.2386,                0.73657,                0.94275,              0.0003819,              0.0003819,              0.0003819
                     60,                 1.2502,                0.77808,                0.96445,                 0.6714,                0.40943,                0.45194,                0.25362,                 1.2381,                0.73599,                 0.9425,              0.0003669,              0.0003669,              0.0003669
                     61,                 1.2503,                0.77659,                0.96471,                0.66923,                0.41061,                 0.4526,                0.25435,                 1.2376,                0.73542,                0.94229,             0.00035204,             0.00035204,             0.00035204
                     62,                 1.2488,                0.77562,                0.96384,                0.67058,                0.41037,                  0.453,                0.25448,                 1.2372,                0.73482,                0.94205,             0.00033732,             0.00033732,             0.00033732
                     63,                 1.2465,                0.77445,                0.96335,                 0.6699,                0.40991,                0.45281,                 0.2547,                 1.2366,                0.73424,                0.94175,             0.00032278,             0.00032278,             0.00032278
                     64,                 1.2463,                0.77312,                0.96302,                0.66787,                0.41292,                0.45369,                0.25515,                 1.2362,                0.73374,                0.94153,             0.00030841,             0.00030841,             0.00030841
                     65,                 1.2461,                0.77186,                0.96267,                0.67202,                0.41234,                0.45475,                0.25548,                 1.2359,                0.73329,                0.94127,             0.00029424,             0.00029424,             0.00029424
                     66,                 1.2461,                0.77142,                0.96258,                  0.672,                0.41317,                0.45504,                0.25568,                 1.2355,                0.73284,                0.94105,             0.00028027,             0.00028027,             0.00028027
                     67,                 1.2437,                0.76983,                0.96294,                0.67305,                0.41228,                0.45551,                0.25596,                 1.2352,                0.73239,                 0.9409,             0.00026653,             0.00026653,             0.00026653
                     68,                 1.2435,                0.76885,                0.96171,                0.67325,                0.41176,                0.45602,                0.25615,                 1.2348,                0.73202,                0.94073,             0.00025302,             0.00025302,             0.00025302
                     69,                 1.2417,                0.76719,                0.96178,                0.67586,                0.41301,                0.45697,                0.25663,                 1.2345,                0.73167,                0.94059,             0.00023977,             0.00023977,             0.00023977
                     70,                 1.2419,                0.76572,                0.96138,                0.67045,                0.41595,                0.45748,                0.25682,                 1.2343,                0.73129,                0.94036,             0.00022677,             0.00022677,             0.00022677
                     71,                 1.2395,                0.76528,                0.96085,                 0.6764,                0.41295,                0.45753,                 0.2569,                 1.2341,                0.73095,                0.94027,             0.00021405,             0.00021405,             0.00021405
                     72,                 1.2396,                 0.7643,                0.96053,                0.67581,                0.41267,                0.45808,                0.25717,                 1.2337,                0.73056,                0.94008,             0.00020161,             0.00020161,             0.00020161
                     73,                 1.2408,                0.76449,                0.96086,                0.67615,                0.41304,                 0.4585,                0.25741,                 1.2333,                0.73031,                0.93985,             0.00018948,             0.00018948,             0.00018948
                     74,                 1.2384,                 0.7624,                0.95966,                 0.6767,                0.41404,                0.45905,                0.25753,                  1.233,                0.72998,                0.93969,             0.00017765,             0.00017765,             0.00017765
                     75,                 1.2368,                0.76113,                0.95998,                0.67569,                0.41469,                0.45927,                0.25767,                 1.2327,                0.72965,                0.93955,             0.00016615,             0.00016615,             0.00016615
                     76,                 1.2349,                0.75905,                0.95921,                0.67685,                0.41481,                0.45972,                0.25803,                 1.2324,                0.72934,                0.93942,             0.00015498,             0.00015498,             0.00015498
                     77,                 1.2358,                0.76036,                0.95936,                0.67775,                0.41451,                0.45968,                0.25806,                 1.2324,                0.72906,                0.93932,             0.00014416,             0.00014416,             0.00014416
                     78,                 1.2347,                0.75923,                0.95895,                0.67795,                0.41539,                0.45992,                0.25828,                 1.2322,                0.72881,                0.93923,              0.0001337,              0.0001337,              0.0001337
                     79,                 1.2358,                  0.759,                0.95874,                0.67849,                0.41527,                0.46026,                0.25854,                  1.232,                0.72873,                0.93914,              0.0001236,              0.0001236,              0.0001236
                     80,                 1.2335,                0.75736,                0.95876,                0.67584,                0.41637,                0.46072,                0.25877,                 1.2318,                0.72851,                0.93902,             0.00011387,             0.00011387,             0.00011387
                     81,                 1.2326,                0.75682,                0.95834,                 0.6775,                0.41561,                0.46156,                0.25902,                 1.2316,                0.72832,                0.93889,             0.00010454,             0.00010454,             0.00010454
                     82,                 1.2332,                0.75689,                0.95885,                0.67516,                0.41694,                0.46182,                0.25902,                 1.2315,                0.72822,                0.93891,             9.5595e-05,             9.5595e-05,             9.5595e-05
                     83,                 1.2331,                0.75593,                0.95895,                0.67609,                0.41566,                0.46164,                0.25892,                 1.2316,                0.72814,                0.93886,             8.7058e-05,             8.7058e-05,             8.7058e-05
                     84,                 1.2308,                0.75521,                0.95792,                0.67598,                0.41624,                0.46184,                0.25874,                 1.2316,                0.72805,                0.93887,             7.8933e-05,             7.8933e-05,             7.8933e-05
                     85,                 1.2312,                0.75464,                0.95841,                0.67507,                0.41627,                0.46199,                0.25893,                 1.2316,                0.72799,                0.93877,             7.1228e-05,             7.1228e-05,             7.1228e-05
                     86,                 1.2319,                0.75433,                0.95795,                0.67441,                0.41671,                0.46241,                0.25909,                 1.2317,                0.72785,                0.93878,             6.3952e-05,             6.3952e-05,             6.3952e-05
                     87,                 1.2292,                 0.7535,                0.95729,                0.67444,                0.41701,                0.46256,                0.25908,                 1.2318,                0.72773,                0.93872,             5.7111e-05,             5.7111e-05,             5.7111e-05
                     88,                   1.23,                0.75286,                0.95805,                 0.6739,                0.41664,                0.46223,                0.25928,                 1.2317,                0.72755,                0.93871,             5.0711e-05,             5.0711e-05,             5.0711e-05
                     89,                 1.2301,                0.75329,                0.95824,                0.67482,                0.41651,                0.46239,                0.25928,                 1.2316,                0.72748,                0.93869,             4.4761e-05,             4.4761e-05,             4.4761e-05
                     90,                 1.2283,                0.75115,                0.95726,                0.67344,                0.41685,                0.46221,                0.25913,                 1.2318,                0.72744,                 0.9387,             3.9264e-05,             3.9264e-05,             3.9264e-05
                     91,                 1.2618,                0.75308,                0.96164,                0.67515,                0.41513,                0.46209,                0.25894,                 1.2321,                0.72774,                0.93882,             3.4227e-05,             3.4227e-05,             3.4227e-05
                     92,                 1.2583,                0.74846,                0.95998,                0.67477,                0.41546,                0.46206,                0.25885,                  1.232,                0.72784,                0.93879,             2.9655e-05,             2.9655e-05,             2.9655e-05
                     93,                 1.2558,                 0.7468,                0.95936,                0.67491,                0.41569,                0.46195,                 0.2588,                 1.2321,                0.72802,                 0.9388,             2.5551e-05,             2.5551e-05,             2.5551e-05
                     94,                  1.255,                0.74503,                0.95846,                0.67669,                0.41476,                0.46161,                0.25865,                 1.2322,                0.72811,                0.93882,             2.1921e-05,             2.1921e-05,             2.1921e-05
                     95,                 1.2539,                0.74448,                0.95859,                0.67273,                0.41598,                0.46153,                0.25857,                 1.2322,                0.72825,                0.93883,             1.8768e-05,             1.8768e-05,             1.8768e-05
                     96,                 1.2543,                0.74426,                0.95848,                0.67087,                0.41762,                 0.4617,                0.25867,                 1.2323,                0.72834,                0.93881,             1.6094e-05,             1.6094e-05,             1.6094e-05
                     97,                  1.253,                0.74343,                0.95824,                0.67207,                0.41743,                0.46173,                0.25859,                 1.2323,                0.72859,                0.93885,             1.3903e-05,             1.3903e-05,             1.3903e-05
                     98,                 1.2526,                0.74301,                0.95829,                0.67528,                0.41711,                0.46183,                0.25846,                 1.2323,                0.72876,                0.93884,             1.2197e-05,             1.2197e-05,             1.2197e-05
                     99,                 1.2525,                0.74311,                0.95802,                0.67506,                0.41683,                0.46163,                0.25859,                 1.2324,                0.72888,                0.93888,             1.0977e-05,             1.0977e-05,             1.0977e-05
                    100,                 1.2531,                0.74292,                0.95832,                0.67299,                0.41775,                0.46155,                0.25854,                 1.2324,                0.72895,                0.93888,             1.0244e-05,             1.0244e-05,             1.0244e-05
